asset_sk,price_date,price_usd,market_cap,volume,ingestion_timestamp
3,2025-09-29,209.33173691612748,113848852392.56786,6823411268.443114,2025-12-28 17:19:17.689751+00:00
3,2025-09-30,210.2815585978952,114319260033.97134,7172746410.06901,2025-12-28 17:19:17.689751+00:00
2,2025-12-28,2948.8621262576116,355905880030.65027,7543851649.166359,2025-12-28 17:19:17.689751+00:00
2,2025-12-27,2930.7760943762396,353726954290.4998,12632591841.025051,2025-12-28 17:19:17.689751+00:00
2,2025-12-26,2901.680790122988,350427548560.45105,12005781929.156889,2025-12-28 17:19:17.689751+00:00
3,2025-10-04,229.8643338637492,125395909449.28943,8990142334.011698,2025-12-28 17:19:17.689751+00:00
3,2025-10-03,234.78399661993015,127563264324.78899,9869215902.65052,2025-12-28 17:19:17.689751+00:00
3,2025-10-01,209.32783907898752,113920422890.07382,6950075842.779442,2025-12-28 17:19:17.689751+00:00
3,2025-10-02,226.53691236634322,123061018619.44551,8318662761.716362,2025-12-28 17:19:17.689751+00:00
2,2025-12-20,2975.91146926791,359076030086.09796,12836864436.236525,2025-12-28 17:19:17.689751+00:00
2,2025-12-18,2948.6181606986092,356167209221.6567,29645901692.7864,2025-12-28 17:19:17.689751+00:00
2,2025-12-19,2828.9822534192103,340849441918.67474,30265032635.697662,2025-12-28 17:19:17.689751+00:00
2,2025-12-24,2957.9900282959866,356860841447.47766,14441139716.071764,2025-12-28 17:19:17.689751+00:00
2,2025-12-25,2927.8061269312884,353408312670.6266,12272343941.346062,2025-12-28 17:19:17.689751+00:00
2,2025-12-21,2991.0491761146786,360261826466.4476,11696568841.816374,2025-12-28 17:19:17.689751+00:00
2,2025-12-22,2977.7545442176083,359492614979.4948,19743362320.882267,2025-12-28 17:19:17.689751+00:00
2,2025-12-23,2973.474000701299,358813183918.89355,20192611438.35503,2025-12-28 17:19:17.689751+00:00
3,2025-10-16,183.80522373871983,100557285721.06091,9814268060.914259,2025-12-28 17:19:17.689751+00:00
3,2025-10-14,200.96328478469636,109719557505.55524,13637586829.098318,2025-12-28 17:19:17.689751+00:00
3,2025-10-15,204.37192667622122,111530566046.83423,11461187990.97916,2025-12-28 17:19:17.689751+00:00
3,2025-10-17,183.99659260536717,100618227124.55615,10388487840.56718,2025-12-28 17:19:17.689751+00:00
3,2025-10-21,185.90550400006435,101723519950.15506,5796650648.265584,2025-12-28 17:19:17.689751+00:00
3,2025-10-20,187.79198147575528,102612518381.10739,4826955084.363719,2025-12-28 17:19:17.689751+00:00
3,2025-10-18,182.07052141400303,99584853701.89706,10314262292.923399,2025-12-28 17:19:17.689751+00:00
3,2025-10-19,188.8535617330581,103259465788.12674,3965993555.944025,2025-12-28 17:19:17.689751+00:00
3,2025-10-08,221.04741338174816,120761203042.19124,9004035916.34159,2025-12-28 17:19:17.689751+00:00
3,2025-10-07,232.5968012360869,126917886067.39793,7565905967.514749,2025-12-28 17:19:17.689751+00:00
3,2025-10-06,233.93567808686248,127643978997.49022,7321786350.868077,2025-12-28 17:19:17.689751+00:00
3,2025-10-12,193.0565262792588,105275223567.4351,12506086086.9606,2025-12-28 17:19:17.689751+00:00
3,2025-10-13,196.01095757102263,107093466484.74779,12089118573.120293,2025-12-28 17:19:17.689751+00:00
3,2025-10-05,236.62459467469114,128950186575.30994,6080064369.209663,2025-12-28 17:19:17.689751+00:00
3,2025-10-09,220.91574772689947,120512552160.3749,8160911791.991034,2025-12-28 17:19:17.689751+00:00
3,2025-10-10,210.43847698272572,115060165905.00142,7993445508.185984,2025-12-28 17:19:17.689751+00:00
3,2025-10-11,184.59931798137637,100554080216.63394,18440035999.39573,2025-12-28 17:19:17.689751+00:00
2,2025-11-25,2903.12390370383,350702945400.08514,28082349305.486813,2025-12-28 17:19:17.689751+00:00
2,2025-11-24,2799.8149340924633,338053142179.2997,20170660685.078762,2025-12-28 17:19:17.689751+00:00
2,2025-11-23,2820.221980405566,340548200518.12,18307642090.872143,2025-12-28 17:19:17.689751+00:00
2,2025-11-29,2997.7140667909166,361904139717.3759,17233912726.613407,2025-12-28 17:19:17.689751+00:00
2,2025-11-28,3015.6118196920934,364039549664.8285,16563145331.437607,2025-12-28 17:19:17.689751+00:00
2,2025-11-26,2912.47815035887,351380304200.2497,22254471448.53429,2025-12-28 17:19:17.689751+00:00
2,2025-11-27,3033.0047355593742,366315730129.9177,16894610693.647638,2025-12-28 17:19:17.689751+00:00
2,2025-11-16,3093.2081625782357,373217178461.5818,26874121424.63043,2025-12-28 17:19:17.689751+00:00
2,2025-11-14,3206.4047001723006,386943335856.31647,47153716633.46287,2025-12-28 17:19:17.689751+00:00
2,2025-11-15,3177.0417723406763,383552895804.9303,39453910250.04899,2025-12-28 17:19:17.689751+00:00
2,2025-11-17,3017.8469797692924,364410845893.99,41017629243.96309,2025-12-28 17:19:17.689751+00:00
2,2025-11-22,2769.1247764991845,333625188127.77344,49611021190.835884,2025-12-28 17:19:17.689751+00:00
2,2025-11-21,2736.2842938630233,330509193349.85095,56548275173.52064,2025-12-28 17:19:17.689751+00:00
2,2025-11-18,3123.3913966527234,376671543409.64417,40805878119.95597,2025-12-28 17:19:17.689751+00:00
2,2025-11-20,3020.935787720369,364624974074.7031,38984541011.264854,2025-12-28 17:19:17.689751+00:00
2,2025-11-19,3088.5014216548193,372572342162.1658,31970858530.88236,2025-12-28 17:19:17.689751+00:00
2,2025-12-12,3249.72483382441,392132578175.2191,25225538185.11345,2025-12-28 17:19:17.689751+00:00
2,2025-12-11,3323.292012600325,401715584457.26764,31640384767.618507,2025-12-28 17:19:17.689751+00:00
2,2025-12-10,3331.86889487789,402013296201.5626,33205724585.156487,2025-12-28 17:19:17.689751+00:00
2,2025-12-17,2957.8602493045723,357683002971.8731,25193138558.564495,2025-12-28 17:19:17.689751+00:00
2,2025-12-16,2950.498739900128,356115552692.8247,24587511250.78844,2025-12-28 17:19:17.689751+00:00
2,2025-12-13,3095.114130644876,373452294988.78845,21691592033.864784,2025-12-28 17:19:17.689751+00:00
2,2025-12-15,3127.931784500581,377663184062.5432,21894364758.78059,2025-12-28 17:19:17.689751+00:00
2,2025-12-14,3102.305189181094,373817609740.918,14737426070.135141,2025-12-28 17:19:17.689751+00:00
2,2025-12-03,3129.884822842987,377916571774.6828,27514300229.406124,2025-12-28 17:19:17.689751+00:00
2,2025-11-30,3028.1658564161344,365500624190.3387,12160509522.280024,2025-12-28 17:19:17.689751+00:00
2,2025-12-01,2736.0108494110395,330154304656.5568,32556047599.5966,2025-12-28 17:19:17.689751+00:00
2,2025-12-02,2804.1367923157604,338549772082.05347,32385430392.660385,2025-12-28 17:19:17.689751+00:00
2,2025-12-07,3034.6473965919295,365909073551.32886,20623843094.212868,2025-12-28 17:19:17.689751+00:00
2,2025-12-08,3159.5021955417433,381379360348.87634,27417754832.099705,2025-12-28 17:19:17.689751+00:00
2,2025-12-09,3123.8052523660685,377187495543.50055,25543422220.52588,2025-12-28 17:19:17.689751+00:00
2,2025-12-04,3141.6353057739198,379207807062.8839,30720810005.227444,2025-12-28 17:19:17.689751+00:00
2,2025-12-05,3018.876648042432,364445006405.01495,27954905122.57507,2025-12-28 17:19:17.689751+00:00
2,2025-12-06,3026.5640369026924,365484232439.74835,26260987875.414623,2025-12-28 17:19:17.689751+00:00
3,2025-12-06,133.7657708215152,74826179642.79012,3648775485.650295,2025-12-28 17:19:17.689751+00:00
3,2025-12-04,142.17229720327404,79580997865.68938,5772734931.794819,2025-12-28 17:19:17.689751+00:00
3,2025-12-05,139.0035856702843,77830815983.02031,4788215430.254418,2025-12-28 17:19:17.689751+00:00
3,2025-12-10,138.51859929450106,77727888322.02869,6120856794.962174,2025-12-28 17:19:17.689751+00:00
3,2025-12-07,131.38345372600236,73649748883.81631,3083563789.3142934,2025-12-28 17:19:17.689751+00:00
3,2025-12-08,133.91896685271163,75611514530.99002,5368085672.974768,2025-12-28 17:19:17.689751+00:00
3,2025-12-09,132.6161405595195,74447046685.44115,5195389003.106715,2025-12-28 17:19:17.689751+00:00
3,2025-11-28,139.6421816309869,78098408020.14632,3702570463.9449687,2025-12-28 17:19:17.689751+00:00
